order_id,user_id,order_date,amount
O00713,U0198,26.11.2023,1946.66
O00714,U0070,26.11.2023,1560.8
O00715,U0112,26.11.2023,1931.0
O00716,U0004,26.11.2023,763.46
O00717,U0094,27.11.2023,1635.49
O00718,U0075,27.11.2023,369.03
O00719,U0190,27.11.2023,1411.02
O00720,U0062,27.11.2023,776.87
O00721,U0094,28.11.2023,911.58
O00722,U0095,28.11.2023,2488.87
O00723,U0152,28.11.2023,2373.05
O00724,U0055,28.11.2023,1987.31
O00725,U0137,29.11.2023,626.15
O00726,U0131,29.11.2023,1246.87
O00727,U0031,29.11.2023,2470.48
O00728,U0040,29.11.2023,1613.37
O00729,U0036,30.11.2023,3355.46
O00730,U0152,30.11.2023,1814.65
O00731,U0006,30.11.2023,
O00732,U0066,30.11.2023,1252.71
O00733,U0075,01.12.2023,1606.83
O00734,U0004,01.12.2023,1378.02
O00735,U0079,01.12.2023,2066.49
O00736,U0134,01.12.2023,2265.36
O00737,U0118,02.12.2023,871.21
O00738,U0113,02.12.2023,435.01
O00739,U0094,02.12.2023,31.04
O00740,U0179,02.12.2023,1906.39
O00741,U0062,03.12.2023,
O00742,U0185,03.12.2023,
O00743,U0194,03.12.2023,1810.86
O00744,U0079,03.12.2023,3494.4
O00745,U0136,04.12.2023,1495.14
O00746,U0026,04.12.2023,2170.79
O00747,U0179,04.12.2023,1565.46
O00748,U0173,04.12.2023,1420.89
O00749,U0044,05.12.2023,2235.26
O00750,U0133,05.12.2023,1267.78
O00751,U0070,05.12.2023,1713.91
O00752,U0154,05.12.2023,1757.36
O00753,U0118,06.12.2023,965.53
O00754,U0068,06.12.2023,2293.63
O00755,U0019,06.12.2023,1360.03
O00756,U0020,06.12.2023,895.4
O00757,U0113,07.12.2023,1929.21
O00758,U0140,07.12.2023,781.23
O00759,U0047,07.12.2023,1522.54
O00760,U0001,07.12.2023,1492.7
O00761,U0090,08.12.2023,2368.72
O00762,U0142,08.12.2023,1879.76
O00763,U0064,08.12.2023,1479.98
O00764,U0038,08.12.2023,2154.21
O00765,U0037,09.12.2023,2612.17
O00766,U0126,09.12.2023,1946.25
O00767,U0139,09.12.2023,1508.28
O00768,U0100,09.12.2023,
O00769,U0077,10.12.2023,647.91
O00770,U0003,10.12.2023,1255.82
O00771,U0161,10.12.2023,1012.39
O00772,U0134,10.12.2023,1350.42
O00773,U0178,11.12.2023,1545.32
O00774,U0010,11.12.2023,1923.75
O00775,U0005,11.12.2023,1443.6
O00776,U0151,11.12.2023,1889.2
O00777,U0138,12.12.2023,1551.58
O00778,U0172,12.12.2023,-80.37
O00779,U0130,12.12.2023,748.53
O00780,U0013,12.12.2023,1384.73
O00781,U0168,13.12.2023,532.24
O00782,U0130,13.12.2023,1979.94
O00783,U0084,13.12.2023,2724.6
O00784,U0065,13.12.2023,2475.01
O00785,U0063,14.12.2023,1329.25
O00786,U0101,14.12.2023,2692.58
O00787,U0073,14.12.2023,1618.93
O00788,U0017,14.12.2023,1230.33
O00789,U0009,15.12.2023,1009.28
O00790,U0143,15.12.2023,1258.02
O00791,U0152,15.12.2023,1189.46
O00792,U0038,15.12.2023,1636.33
O00793,U0163,16.12.2023,1628.46
O00794,U0094,16.12.2023,1502.44
O00795,U0095,16.12.2023,1849.55
O00796,U0049,16.12.2023,2452.52
O00797,U0069,17.12.2023,2259.64
O00798,U0062,17.12.2023,312.08
O00799,U0188,17.12.2023,-543.14
O00800,U0178,17.12.2023,2247.46
