session_id,user_id,session_date,duration_sec
S00779,U082,06.03.2023,935.0
S00780,U116,06.03.2023,444.0
S00781,U105,07.03.2023,554.0
S00782,U088,07.03.2023,429.0
S00783,U002,07.03.2023,55.0
S00784,U104,07.03.2023,538.0
S00785,U084,07.03.2023,65.0
S00786,U043,07.03.2023,669.0
S00787,U071,07.03.2023,184.0
S00788,U094,07.03.2023,339.0
S00789,U042,07.03.2023,206.0
S00790,U133,07.03.2023,30.0
S00791,U139,07.03.2023,103.0
S00792,U065,07.03.2023,1236.0
S00793,U034,08.03.2023,971.0
S00794,U120,08.03.2023,
S00795,U001,08.03.2023,1680.0
S00796,U130,08.03.2023,560.0
S00797,U148,08.03.2023,0.0
S00798,U061,08.03.2023,12.0
S00799,U149,08.03.2023,695.0
S00800,U088,08.03.2023,245.0
