event_id,user_id,event_date,event_type,value
E00694,U277,26.10.2022,login,74.92
E00695,U005,26.10.2022,click,40.56
E00696,U092,27.10.2022,login,
E00697,U170,27.10.2022,click,29.59
E00698,U022,27.10.2022,view,239.56
E00699,U001,27.10.2022,purchase,169.77
E00700,U133,27.10.2022,view,118.76
E00701,U233,27.10.2022,login,96.68
E00702,U012,27.10.2022,click,383.49
E00703,U046,27.10.2022,login,11.33
E00704,U034,28.10.2022,click,49.4
E00705,U078,28.10.2022,click,64.6
E00706,U218,28.10.2022,click,228.78
E00707,U073,28.10.2022,purchase,
E00708,U282,28.10.2022,click,41.3
E00709,U249,28.10.2022,purchase,311.09
E00710,U047,28.10.2022,purchase,266.34
E00711,U121,28.10.2022,view,38.17
E00712,U214,29.10.2022,view,76.46
E00713,U239,29.10.2022,click,79.06
E00714,U056,29.10.2022,click,574.02
E00715,U107,29.10.2022,click,29.93
E00716,U048,29.10.2022,click,240.79
E00717,U061,29.10.2022,click,61.01
E00718,U026,29.10.2022,click,196.88
E00719,U292,29.10.2022,click,
E00720,U257,30.10.2022,login,129.54
E00721,U008,30.10.2022,purchase,268.12
E00722,U113,30.10.2022,click,244.57
E00723,U253,30.10.2022,purchase,301.96
E00724,U180,30.10.2022,click,9.22
E00725,U207,30.10.2022,click,176.67
E00726,U127,30.10.2022,purchase,22.62
E00727,U056,30.10.2022,click,80.63
E00728,U214,31.10.2022,click,119.31
E00729,U014,31.10.2022,login,77.31
E00730,U028,31.10.2022,view,109.97
E00731,U078,31.10.2022,purchase,849.38
E00732,U216,31.10.2022,purchase,21.79
E00733,U154,31.10.2022,purchase,168.8
E00734,U014,31.10.2022,click,75.63
E00735,U187,31.10.2022,click,21.41
E00736,U007,01.11.2022,click,25.93
E00737,U003,01.11.2022,click,447.19
E00738,U111,01.11.2022,purchase,317.54
E00739,U238,01.11.2022,click,356.34
E00740,U239,01.11.2022,login,715.73
E00741,U274,01.11.2022,login,35.04
E00742,U294,01.11.2022,view,
E00743,U227,01.11.2022,purchase,165.94
E00744,U015,02.11.2022,view,99.19
E00745,U192,02.11.2022,click,81.29
E00746,U119,02.11.2022,view,66.43
E00747,U028,02.11.2022,click,135.13
E00748,U202,02.11.2022,view,128.56
E00749,U039,02.11.2022,click,26.41
E00750,U273,02.11.2022,view,95.72
E00751,U231,02.11.2022,login,120.94
E00752,U086,03.11.2022,click,126.7
E00753,U126,03.11.2022,click,
E00754,U025,03.11.2022,login,
E00755,U145,03.11.2022,click,3.83
E00756,U013,03.11.2022,view,65.74
E00757,U212,03.11.2022,purchase,227.26
E00758,U025,03.11.2022,click,124.48
E00759,U068,03.11.2022,click,45.4
E00760,U067,04.11.2022,click,178.09
E00761,U233,04.11.2022,view,125.69
E00762,U109,04.11.2022,click,238.62
E00763,U146,04.11.2022,purchase,199.22
E00764,U111,04.11.2022,click,141.28
E00765,U228,04.11.2022,purchase,100.47
E00766,U111,04.11.2022,view,21.44
E00767,U034,04.11.2022,login,
E00768,U111,05.11.2022,click,81.48
E00769,U264,05.11.2022,view,137.18
E00770,U236,05.11.2022,view,108.14
E00771,U083,05.11.2022,purchase,50.99
E00772,U042,05.11.2022,login,0.97
E00773,U101,05.11.2022,click,102.85
E00774,U006,05.11.2022,click,50.45
E00775,U180,05.11.2022,view,198.98
E00776,U282,06.11.2022,click,3.64
E00777,U226,06.11.2022,view,131.86
E00778,U229,06.11.2022,view,425.74
E00779,U289,06.11.2022,click,28.75
E00780,U150,06.11.2022,view,95.7
E00781,U277,06.11.2022,click,14.38
E00782,U198,06.11.2022,purchase,147.4
E00783,U070,06.11.2022,purchase,119.95
E00784,U112,07.11.2022,login,
E00785,U004,07.11.2022,click,110.53
E00786,U095,07.11.2022,click,340.34
E00787,U152,07.11.2022,purchase,32.78
E00788,U137,07.11.2022,view,3.42
E00789,U247,07.11.2022,purchase,296.71
E00790,U243,07.11.2022,click,129.1
E00791,U031,07.11.2022,click,331.99
E00792,U040,08.11.2022,click,136.3
E00793,U229,08.11.2022,view,249.24
E00794,U036,08.11.2022,click,84.23
E00795,U223,08.11.2022,click,207.86
E00796,U006,08.11.2022,login,366.35
E00797,U220,08.11.2022,click,127.34
E00798,U075,08.11.2022,login,29.91
E00799,U004,08.11.2022,purchase,46.96
E00800,U134,09.11.2022,view,33.22
E00801,U118,09.11.2022,click,42.53
E00802,U094,09.11.2022,click,54.88
E00803,U062,09.11.2022,view,121.5
E00804,U194,09.11.2022,view,133.01
E00805,U203,09.11.2022,view,83.4
E00806,U026,09.11.2022,click,143.34
E00807,U173,09.11.2022,view,12.76
E00808,U133,10.11.2022,view,
E00809,U118,10.11.2022,purchase,28.28
E00810,U275,10.11.2022,view,109.5
E00811,U212,10.11.2022,view,
E00812,U225,10.11.2022,purchase,
E00813,U020,10.11.2022,click,76.7
E00814,U113,10.11.2022,click,250.59
E00815,U140,10.11.2022,click,2.09
E00816,U047,11.11.2022,click,157.21
E00817,U001,11.11.2022,click,165.79
E00818,U090,11.11.2022,click,240.41
E00819,U142,11.11.2022,click,404.91
E00820,U038,11.11.2022,click,3.05
E00821,U293,11.11.2022,view,
E00822,U139,11.11.2022,login,325.96
E00823,U259,11.11.2022,click,92.02
E00824,U161,12.11.2022,login,124.72
E00825,U178,12.11.2022,purchase,163.16
E00826,U010,12.11.2022,click,170.48
E00827,U261,12.11.2022,click,402.67
E00828,U138,12.11.2022,purchase,868.86
E00829,U172,12.11.2022,view,191.03
E00830,U013,12.11.2022,view,50.79
E00831,U168,12.11.2022,click,317.73
E00832,U130,13.11.2022,click,7.57
E00833,U084,13.11.2022,click,39.42
E00834,U101,13.11.2022,click,341.52
E00835,U273,13.11.2022,click,44.4
E00836,U265,13.11.2022,click,37.39
E00837,U038,13.11.2022,view,22.3
E00838,U094,13.11.2022,login,293.97
E00839,U095,13.11.2022,click,103.99
E00840,U069,14.11.2022,login,168.54
E00841,U236,14.11.2022,click,40.98
E00842,U137,14.11.2022,click,212.85
E00843,U076,14.11.2022,click,214.07
E00844,U035,14.11.2022,purchase,56.23
E00845,U001,14.11.2022,login,79.32
E00846,U296,14.11.2022,purchase,35.3
E00847,U060,14.11.2022,click,563.0
E00848,U267,15.11.2022,purchase,155.6
E00849,U229,15.11.2022,click,408.96
E00850,U270,15.11.2022,view,54.23
E00851,U286,15.11.2022,purchase,228.41
E00852,U291,15.11.2022,click,217.77
E00853,U213,15.11.2022,purchase,176.48
E00854,U165,15.11.2022,purchase,505.62
E00855,U005,15.11.2022,click,75.02
E00856,U078,16.11.2022,purchase,21.01
E00857,U062,16.11.2022,click,167.08
E00858,U132,16.11.2022,view,196.02
E00859,U089,16.11.2022,view,128.37
E00860,U237,16.11.2022,view,34.76
E00861,U042,16.11.2022,purchase,105.31
E00862,U089,16.11.2022,purchase,56.14
E00863,U296,16.11.2022,click,83.65
E00864,U295,17.11.2022,view,155.44
E00865,U104,17.11.2022,click,205.1
E00866,U014,17.11.2022,click,39.64
E00867,U288,17.11.2022,click,77.96
E00868,U179,17.11.2022,click,47.03
E00869,U125,17.11.2022,purchase,33.22
E00870,U023,17.11.2022,click,
E00871,U063,17.11.2022,view,359.95
E00872,U143,18.11.2022,click,69.36
E00873,U153,18.11.2022,click,
E00874,U145,18.11.2022,purchase,340.95
E00875,U225,18.11.2022,click,280.74
E00876,U104,18.11.2022,click,30.28
E00877,U104,18.11.2022,view,469.53
E00878,U039,18.11.2022,click,70.9
E00879,U198,18.11.2022,view,62.15
E00880,U134,19.11.2022,click,9.67
E00881,U067,19.11.2022,click,99.88
E00882,U179,19.11.2022,view,17.31
E00883,U042,19.11.2022,click,42.86
E00884,U015,19.11.2022,click,57.18
E00885,U111,19.11.2022,click,
E00886,U157,19.11.2022,click,
E00887,U289,19.11.2022,view,54.03
E00888,U231,20.11.2022,click,293.53
E00889,U157,20.11.2022,view,291.98
E00890,U038,20.11.2022,view,217.0
E00891,U097,20.11.2022,click,23.8
E00892,U289,20.11.2022,login,175.83
E00893,U254,20.11.2022,click,435.13
E00894,U196,20.11.2022,login,172.11
E00895,U086,20.11.2022,click,60.43
E00896,U010,21.11.2022,purchase,104.15
E00897,U005,21.11.2022,click,155.65
E00898,U123,21.11.2022,click,107.18
E00899,U118,21.11.2022,purchase,19.17
E00900,U294,21.11.2022,view,56.11
E00901,U159,21.11.2022,click,243.22
E00902,U228,21.11.2022,click,296.44
E00903,U216,21.11.2022,view,22.15
E00904,U184,22.11.2022,purchase,
E00905,U015,22.11.2022,login,59.81
E00906,U157,22.11.2022,view,162.85
E00907,U136,22.11.2022,login,209.04
E00908,U261,22.11.2022,view,250.65
E00909,U157,22.11.2022,click,
E00910,U047,22.11.2022,click,56.3
E00911,U173,22.11.2022,view,293.33
E00912,U130,23.11.2022,purchase,21.18
E00913,U095,23.11.2022,click,
E00914,U115,23.11.2022,click,203.21
E00915,U243,23.11.2022,login,169.85
E00916,U292,23.11.2022,purchase,43.62
E00917,U282,23.11.2022,click,309.59
E00918,U299,23.11.2022,click,27.74
E00919,U283,23.11.2022,click,8.27
E00920,U069,24.11.2022,click,
E00921,U148,24.11.2022,click,96.79
E00922,U011,24.11.2022,click,283.67
E00923,U254,24.11.2022,view,72.53
E00924,U038,24.11.2022,click,27.64
E00925,U134,24.11.2022,view,271.59
E00926,U200,24.11.2022,view,
E00927,U023,24.11.2022,click,31.46
E00928,U218,25.11.2022,purchase,
E00929,U141,25.11.2022,click,107.34
E00930,U104,25.11.2022,view,139.07
E00931,U210,25.11.2022,click,92.68
E00932,U111,25.11.2022,purchase,264.66
E00933,U104,25.11.2022,purchase,265.41
E00934,U171,25.11.2022,click,185.37
E00935,U133,25.11.2022,click,16.71
E00936,U293,26.11.2022,purchase,273.82
E00937,U127,26.11.2022,view,166.76
E00938,U106,26.11.2022,click,179.12
E00939,U092,26.11.2022,purchase,67.64
E00940,U287,26.11.2022,click,317.14
E00941,U051,26.11.2022,view,193.85
E00942,U029,26.11.2022,click,17.92
E00943,U296,26.11.2022,view,78.58
E00944,U297,27.11.2022,click,326.23
E00945,U214,27.11.2022,click,7.25
E00946,U267,27.11.2022,click,
E00947,U257,27.11.2022,click,170.52
E00948,U101,27.11.2022,purchase,149.7
E00949,U110,27.11.2022,click,47.32
E00950,U182,27.11.2022,view,42.91
E00951,U001,27.11.2022,click,427.25
E00952,U055,28.11.2022,click,53.13
E00953,U149,28.11.2022,click,
E00954,U137,28.11.2022,click,74.91
E00955,U202,28.11.2022,click,22.49
E00956,U117,28.11.2022,click,1.62
E00957,U154,28.11.2022,click,117.87
E00958,U291,28.11.2022,click,558.08
E00959,U063,28.11.2022,purchase,69.1
E00960,U244,29.11.2022,purchase,66.29
E00961,U025,29.11.2022,click,63.26
E00962,U090,29.11.2022,click,110.27
E00963,U075,29.11.2022,login,87.15
E00964,U294,29.11.2022,purchase,317.93
E00965,U210,29.11.2022,purchase,105.64
E00966,U017,29.11.2022,click,106.32
E00967,U128,29.11.2022,view,22.34
E00968,U251,30.11.2022,view,608.9
E00969,U179,30.11.2022,purchase,43.15
E00970,U182,30.11.2022,login,11.43
E00971,U152,30.11.2022,click,163.22
E00972,U025,30.11.2022,click,135.72
E00973,U180,30.11.2022,view,80.46
E00974,U198,30.11.2022,view,82.28
E00975,U161,30.11.2022,click,230.61
E00976,U177,01.12.2022,click,32.67
E00977,U285,01.12.2022,click,
E00978,U063,01.12.2022,click,156.94
E00979,U150,01.12.2022,view,81.44
E00980,U154,01.12.2022,purchase,91.88
E00981,U156,01.12.2022,click,44.49
E00982,U049,01.12.2022,click,209.22
E00983,U084,01.12.2022,click,107.89
E00984,U177,02.12.2022,click,
E00985,U148,02.12.2022,purchase,135.97
E00986,U118,02.12.2022,login,818.58
E00987,U063,02.12.2022,view,85.71
E00988,U189,02.12.2022,click,380.16
E00989,U049,02.12.2022,view,63.47
E00990,U257,02.12.2022,view,8.44
E00991,U224,02.12.2022,view,34.27
E00992,U141,03.12.2022,click,81.37
E00993,U215,03.12.2022,click,37.2
E00994,U211,03.12.2022,click,0.03
E00995,U032,03.12.2022,click,369.77
E00996,U158,03.12.2022,click,
E00997,U285,03.12.2022,click,
E00998,U286,03.12.2022,click,27.56
E00999,U144,03.12.2022,view,19.24
E01000,U019,04.12.2022,click,10.5
E01001,U018,04.12.2022,click,193.12
E01002,U257,04.12.2022,login,396.36
E01003,U078,04.12.2022,login,84.46
E01004,U175,04.12.2022,view,19.03
E01005,U194,04.12.2022,login,107.74
E01006,U113,04.12.2022,purchase,64.35
E01007,U114,04.12.2022,login,70.46
E01008,U222,05.12.2022,click,145.66
E01009,U166,05.12.2022,click,190.26
E01010,U132,05.12.2022,click,17.58
E01011,U264,05.12.2022,click,5.44
E01012,U055,05.12.2022,click,775.89
E01013,U131,05.12.2022,purchase,39.74
E01014,U288,05.12.2022,view,8.3
E01015,U266,05.12.2022,purchase,31.59
E01016,U162,06.12.2022,click,5.96
E01017,U087,06.12.2022,view,74.59
E01018,U055,06.12.2022,purchase,243.23
E01019,U288,06.12.2022,click,62.61
E01020,U178,06.12.2022,purchase,88.1
E01021,U008,06.12.2022,click,168.86
E01022,U247,06.12.2022,click,106.66
E01023,U255,06.12.2022,login,296.47
E01024,U054,07.12.2022,click,301.53
E01025,U249,07.12.2022,click,1.49
E01026,U239,07.12.2022,view,225.79
E01027,U229,07.12.2022,view,92.63
E01028,U067,07.12.2022,click,674.32
E01029,U051,07.12.2022,click,99.02
E01030,U097,07.12.2022,click,650.23
E01031,U092,07.12.2022,purchase,210.71
E01032,U264,08.12.2022,click,42.87
E01033,U291,08.12.2022,click,115.96
E01034,U096,08.12.2022,login,726.81
E01035,U088,08.12.2022,purchase,
E01036,U078,08.12.2022,click,15.37
E01037,U288,08.12.2022,purchase,183.82
E01038,U120,08.12.2022,purchase,63.6
E01039,U165,08.12.2022,click,1.05
E01040,U182,09.12.2022,click,77.5
E01041,U223,09.12.2022,view,40.13
E01042,U007,09.12.2022,click,256.28
E01043,U263,09.12.2022,purchase,61.72
E01044,U161,09.12.2022,click,
E01045,U151,09.12.2022,click,0.09
E01046,U085,09.12.2022,click,55.19
E01047,U147,09.12.2022,click,41.4
E01048,U112,10.12.2022,click,39.9
E01049,U036,10.12.2022,click,10.59
E01050,U285,10.12.2022,view,31.08
E01051,U188,10.12.2022,login,121.64
E01052,U082,10.12.2022,view,
E01053,U002,10.12.2022,view,81.04
E01054,U197,10.12.2022,click,70.95
E01055,U011,10.12.2022,login,
E01056,U234,11.12.2022,click,353.55
E01057,U195,11.12.2022,login,101.87
E01058,U119,11.12.2022,login,60.11
E01059,U020,11.12.2022,view,16.94
E01060,U261,11.12.2022,login,459.93
E01061,U293,11.12.2022,purchase,9.32
E01062,U256,11.12.2022,click,53.0
E01063,U222,11.12.2022,click,53.09
E01064,U226,12.12.2022,purchase,57.94
E01065,U053,12.12.2022,click,26.92
E01066,U280,12.12.2022,purchase,229.29
E01067,U081,12.12.2022,login,19.6
E01068,U202,12.12.2022,click,151.14
E01069,U158,12.12.2022,view,19.83
E01070,U120,12.12.2022,login,10.97
E01071,U059,12.12.2022,login,360.24
E01072,U215,13.12.2022,login,31.63
E01073,U128,13.12.2022,purchase,258.27
E01074,U224,13.12.2022,login,118.0
E01075,U209,13.12.2022,view,
E01076,U115,13.12.2022,click,466.67
E01077,U209,13.12.2022,click,42.55
E01078,U014,13.12.2022,view,294.54
E01079,U009,13.12.2022,click,27.73
E01080,U040,14.12.2022,purchase,288.56
E01081,U237,14.12.2022,purchase,2.0
E01082,U281,14.12.2022,click,
E01083,U201,14.12.2022,purchase,220.09
E01084,U246,14.12.2022,view,409.53
E01085,U278,14.12.2022,click,359.87
E01086,U235,14.12.2022,click,256.91
E01087,U004,14.12.2022,click,328.64
E01088,U154,15.12.2022,click,33.33
E01089,U029,15.12.2022,login,50.15
E01090,U109,15.12.2022,click,51.16
E01091,U098,15.12.2022,purchase,70.99
E01092,U215,15.12.2022,click,
E01093,U293,15.12.2022,click,117.97
E01094,U075,15.12.2022,view,
E01095,U146,15.12.2022,view,176.28
E01096,U128,16.12.2022,click,
E01097,U042,16.12.2022,click,
E01098,U041,16.12.2022,click,104.98
E01099,U034,16.12.2022,click,238.77
E01100,U017,16.12.2022,purchase,201.76
E01101,U165,16.12.2022,click,155.57
E01102,U153,16.12.2022,click,25.4
E01103,U076,16.12.2022,click,118.79
E01104,U087,17.12.2022,login,13.73
E01105,U117,17.12.2022,login,71.07
E01106,U027,17.12.2022,click,80.04
E01107,U287,17.12.2022,view,6.09
E01108,U134,17.12.2022,click,48.03
E01109,U219,17.12.2022,click,467.34
E01110,U168,17.12.2022,view,460.67
E01111,U098,17.12.2022,login,65.16
E01112,U268,18.12.2022,login,6.61
E01113,U237,18.12.2022,purchase,29.6
E01114,U173,18.12.2022,click,74.69
E01115,U190,18.12.2022,view,
E01116,U122,18.12.2022,click,22.83
E01117,U046,18.12.2022,purchase,216.28
E01118,U064,18.12.2022,click,17.26
E01119,U130,18.12.2022,purchase,596.54
E01120,U193,19.12.2022,click,72.1
E01121,U181,19.12.2022,click,
E01122,U292,19.12.2022,login,
E01123,U282,19.12.2022,click,148.2
E01124,U029,19.12.2022,purchase,31.98
E01125,U149,19.12.2022,click,23.68
E01126,U267,19.12.2022,click,417.25
E01127,U296,19.12.2022,click,374.51
E01128,U011,20.12.2022,click,327.68
E01129,U164,20.12.2022,view,
E01130,U113,20.12.2022,click,247.75
E01131,U187,20.12.2022,login,10.73
E01132,U295,20.12.2022,purchase,61.15
E01133,U232,20.12.2022,click,56.47
E01134,U227,20.12.2022,purchase,151.44
E01135,U098,20.12.2022,purchase,66.0
E01136,U055,21.12.2022,view,24.11
E01137,U111,21.12.2022,click,
E01138,U152,21.12.2022,click,252.61
E01139,U246,21.12.2022,view,72.22
E01140,U069,21.12.2022,login,21.28
E01141,U289,21.12.2022,view,32.85
E01142,U250,21.12.2022,click,40.67
E01143,U036,21.12.2022,view,53.48
E01144,U239,22.12.2022,click,154.42
E01145,U148,22.12.2022,click,137.8
E01146,U227,22.12.2022,click,
E01147,U244,22.12.2022,purchase,67.53
E01148,U201,22.12.2022,click,260.59
E01149,U154,22.12.2022,click,34.24
E01150,U073,22.12.2022,view,94.96
E01151,U201,22.12.2022,click,242.12
E01152,U296,23.12.2022,click,29.8
E01153,U017,23.12.2022,click,17.46
E01154,U129,23.12.2022,login,322.72
E01155,U217,23.12.2022,purchase,62.99
E01156,U061,23.12.2022,click,172.74
E01157,U104,23.12.2022,view,3.85
E01158,U042,23.12.2022,view,175.7
E01159,U025,23.12.2022,click,56.99
E01160,U039,24.12.2022,purchase,8.6
E01161,U291,24.12.2022,view,141.17
E01162,U131,24.12.2022,purchase,41.32
E01163,U229,24.12.2022,click,73.36
E01164,U108,24.12.2022,view,
E01165,U172,24.12.2022,purchase,23.88
E01166,U102,24.12.2022,click,
E01167,U012,24.12.2022,click,14.11
E01168,U275,25.12.2022,click,362.58
E01169,U101,25.12.2022,click,0.91
E01170,U044,25.12.2022,view,99.21
E01171,U017,25.12.2022,click,19.73
E01172,U057,25.12.2022,click,55.16
E01173,U012,25.12.2022,purchase,390.67
E01174,U080,25.12.2022,click,26.46
E01175,U216,25.12.2022,login,506.47
E01176,U264,26.12.2022,click,34.56
E01177,U149,26.12.2022,click,202.97
E01178,U081,26.12.2022,click,118.67
E01179,U215,26.12.2022,click,323.75
E01180,U198,26.12.2022,click,121.11
E01181,U200,26.12.2022,view,114.72
E01182,U025,26.12.2022,login,32.62
E01183,U089,26.12.2022,click,27.27
E01184,U268,27.12.2022,purchase,372.42
E01185,U143,27.12.2022,view,
E01186,U059,27.12.2022,view,69.8
E01187,U026,27.12.2022,click,213.96
E01188,U047,27.12.2022,click,62.06
E01189,U288,27.12.2022,click,455.68
E01190,U266,27.12.2022,view,200.87
E01191,U016,27.12.2022,view,136.48
E01192,U199,28.12.2022,click,319.16
E01193,U282,28.12.2022,click,7.63
E01194,U086,28.12.2022,login,
E01195,U250,28.12.2022,view,
E01196,U270,28.12.2022,login,38.62
E01197,U117,28.12.2022,view,204.33
E01198,U007,28.12.2022,click,377.38
E01199,U137,28.12.2022,purchase,82.69
E01200,U176,29.12.2022,purchase,62.81
E01201,U215,29.12.2022,click,488.76
E01202,U082,29.12.2022,purchase,88.28
E01203,U223,29.12.2022,view,100.72
E01204,U103,29.12.2022,click,65.0
E01205,U273,29.12.2022,view,360.44
E01206,U014,29.12.2022,purchase,126.23
E01207,U159,29.12.2022,login,215.43
E01208,U152,30.12.2022,click,250.54
E01209,U108,30.12.2022,click,62.75
E01210,U188,30.12.2022,purchase,85.29
E01211,U098,30.12.2022,click,
E01212,U131,30.12.2022,view,67.71
E01213,U293,30.12.2022,view,236.93
E01214,U171,30.12.2022,click,424.51
E01215,U183,30.12.2022,purchase,146.41
E01216,U039,31.12.2022,purchase,203.0
E01217,U015,31.12.2022,click,245.29
E01218,U004,31.12.2022,login,279.69
E01219,U210,31.12.2022,view,75.39
E01220,U161,31.12.2022,purchase,7.89
E01221,U016,31.12.2022,view,77.09
E01222,U108,31.12.2022,click,168.02
E01223,U227,31.12.2022,login,89.77
E01224,U170,01.01.2023,purchase,207.32
E01225,U034,01.01.2023,view,66.24
E01226,U251,01.01.2023,view,151.07
E01227,U247,01.01.2023,click,30.95
E01228,U269,01.01.2023,view,207.57
E01229,U141,01.01.2023,click,118.35
E01230,U274,01.01.2023,click,34.24
E01231,U096,01.01.2023,click,51.78
E01232,U227,02.01.2023,login,207.11
E01233,U039,02.01.2023,view,98.84
E01234,U029,02.01.2023,view,36.51
E01235,U245,02.01.2023,view,512.92
E01236,U236,02.01.2023,purchase,188.36
E01237,U185,02.01.2023,login,472.45
E01238,U272,02.01.2023,click,83.56
E01239,U236,02.01.2023,click,96.68
E01240,U239,03.01.2023,click,342.35
E01241,U266,03.01.2023,view,111.68
E01242,U065,03.01.2023,view,184.28
E01243,U177,03.01.2023,click,43.59
E01244,U003,03.01.2023,click,88.79
E01245,U142,03.01.2023,view,19.76
E01246,U158,03.01.2023,click,34.6
E01247,U146,03.01.2023,view,0.14
E01248,U293,04.01.2023,login,6.01
E01249,U153,04.01.2023,click,567.7
E01250,U193,04.01.2023,click,41.63
E01251,U073,04.01.2023,view,163.29
E01252,U140,04.01.2023,view,
E01253,U187,04.01.2023,purchase,120.0
E01254,U293,04.01.2023,login,
E01255,U061,04.01.2023,click,195.36
E01256,U198,05.01.2023,purchase,137.54
E01257,U295,05.01.2023,view,197.1
E01258,U011,05.01.2023,view,220.29
E01259,U062,05.01.2023,click,555.81
E01260,U226,05.01.2023,view,127.84
E01261,U153,05.01.2023,purchase,62.7
E01262,U199,05.01.2023,click,156.82
E01263,U052,05.01.2023,click,10.63
E01264,U260,06.01.2023,view,341.53
E01265,U059,06.01.2023,click,19.07
E01266,U072,06.01.2023,click,
E01267,U148,06.01.2023,click,253.72
E01268,U063,06.01.2023,view,136.44
E01269,U243,06.01.2023,purchase,75.04
E01270,U107,06.01.2023,view,96.21
E01271,U226,06.01.2023,click,289.19
E01272,U218,07.01.2023,purchase,62.33
E01273,U241,07.01.2023,purchase,305.63
E01274,U259,07.01.2023,view,13.84
E01275,U262,07.01.2023,login,224.95
E01276,U005,07.01.2023,click,282.14
E01277,U261,07.01.2023,purchase,30.1
E01278,U054,07.01.2023,click,84.41
E01279,U047,07.01.2023,purchase,27.14
E01280,U215,08.01.2023,click,183.93
E01281,U177,08.01.2023,click,114.97
E01282,U009,08.01.2023,click,151.31
E01283,U099,08.01.2023,purchase,32.81
E01284,U020,08.01.2023,click,35.69
E01285,U241,08.01.2023,view,6.36
E01286,U061,08.01.2023,click,58.31
E01287,U178,08.01.2023,click,123.06
E01288,U062,09.01.2023,view,292.72
E01289,U145,09.01.2023,click,164.91
E01290,U216,09.01.2023,click,85.74
E01291,U003,09.01.2023,purchase,459.02
E01292,U160,09.01.2023,click,190.54
E01293,U227,09.01.2023,click,
E01294,U269,09.01.2023,click,112.49
E01295,U120,09.01.2023,login,44.94
E01296,U089,10.01.2023,purchase,8.14
E01297,U068,10.01.2023,purchase,194.24
E01298,U098,10.01.2023,purchase,19.4
E01299,U267,10.01.2023,click,54.1
E01300,U105,10.01.2023,click,114.04
E01301,U123,10.01.2023,view,124.66
E01302,U029,10.01.2023,click,137.66
E01303,U137,10.01.2023,click,27.27
E01304,U195,11.01.2023,click,71.64
E01305,U226,11.01.2023,click,144.03
E01306,U170,11.01.2023,login,525.08
E01307,U009,11.01.2023,click,195.09
E01308,U040,11.01.2023,purchase,
E01309,U025,11.01.2023,click,215.46
E01310,U261,11.01.2023,login,134.37
E01311,U226,11.01.2023,click,31.98
E01312,U124,12.01.2023,click,
E01313,U038,12.01.2023,view,146.48
E01314,U251,12.01.2023,view,138.37
E01315,U176,12.01.2023,click,100.94
E01316,U090,12.01.2023,click,112.83
E01317,U037,12.01.2023,click,61.07
E01318,U176,12.01.2023,click,109.88
E01319,U284,12.01.2023,click,33.01
E01320,U081,13.01.2023,click,
E01321,U114,13.01.2023,click,30.83
E01322,U040,13.01.2023,click,13.32
E01323,U224,13.01.2023,purchase,
E01324,U115,13.01.2023,login,161.08
E01325,U186,13.01.2023,purchase,86.36
E01326,U056,13.01.2023,click,48.6
E01327,U040,13.01.2023,click,122.52
E01328,U040,14.01.2023,login,63.93
E01329,U237,14.01.2023,click,405.16
E01330,U289,14.01.2023,click,383.9
E01331,U262,14.01.2023,purchase,104.69
E01332,U216,14.01.2023,purchase,59.6
E01333,U147,14.01.2023,purchase,200.42
E01334,U168,14.01.2023,click,5.61
E01335,U092,14.01.2023,click,96.59
E01336,U059,15.01.2023,login,
E01337,U059,15.01.2023,click,379.87
E01338,U169,15.01.2023,purchase,1.81
E01339,U269,15.01.2023,view,120.72
E01340,U045,15.01.2023,purchase,202.44
E01341,U181,15.01.2023,click,99.54
E01342,U170,15.01.2023,click,13.39
E01343,U191,15.01.2023,purchase,538.82
E01344,U155,16.01.2023,view,109.47
E01345,U188,16.01.2023,login,142.86
E01346,U007,16.01.2023,click,40.5
E01347,U133,16.01.2023,click,99.1
E01348,U235,16.01.2023,login,84.09
E01349,U045,16.01.2023,view,11.68
E01350,U249,16.01.2023,view,16.83
E01351,U031,16.01.2023,click,272.54
E01352,U023,17.01.2023,purchase,41.13
E01353,U160,17.01.2023,view,
E01354,U158,17.01.2023,purchase,105.45
E01355,U039,17.01.2023,click,219.64
E01356,U082,17.01.2023,click,9.59
E01357,U258,17.01.2023,purchase,128.99
E01358,U206,17.01.2023,click,19.04
E01359,U077,17.01.2023,click,
E01360,U012,18.01.2023,login,
E01361,U295,18.01.2023,click,269.51
E01362,U224,18.01.2023,view,18.83
E01363,U013,18.01.2023,click,6.93
E01364,U046,18.01.2023,purchase,86.41
E01365,U155,18.01.2023,login,278.68
E01366,U113,18.01.2023,click,45.65
E01367,U233,18.01.2023,click,82.15
E01368,U017,19.01.2023,click,6.11
E01369,U223,19.01.2023,click,89.42
E01370,U188,19.01.2023,view,129.28
E01371,U163,19.01.2023,login,126.91
E01372,U074,19.01.2023,click,60.62
E01373,U233,19.01.2023,click,56.87
E01374,U224,19.01.2023,click,16.91
E01375,U060,19.01.2023,view,68.54
E01376,U222,20.01.2023,click,15.72
E01377,U037,20.01.2023,purchase,218.25
E01378,U278,20.01.2023,purchase,508.42
E01379,U196,20.01.2023,purchase,526.36
E01380,U242,20.01.2023,click,300.45
E01381,U219,20.01.2023,view,137.74
E01382,U192,20.01.2023,click,181.03
E01383,U017,20.01.2023,click,50.36
E01384,U012,21.01.2023,view,149.45
E01385,U193,21.01.2023,view,91.22
E01386,U022,21.01.2023,click,98.67
E01387,U120,21.01.2023,click,212.68
E01388,U210,21.01.2023,click,49.68
